"group","source","target","status","note"
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-C2_airflow_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-C2_airflow_concepts__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-D1_dbt_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-D1_dbt_intro__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-D2_dbt_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-D2_dbt_concepts__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-E1_databricks_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-E1_databricks_intro__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-E2_lakehouse_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-E2_lakehouse_concepts__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-F1_docker_k8s_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-F1_docker_k8s_intro__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-F2_terraform_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-F2_terraform_intro__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-F3_infra_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-F3_infra_concepts__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-G1_splunk_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-G1_splunk_intro__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-G2_splunk_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-G2_splunk_concepts__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-H1_aws_de_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-H1_aws_de_intro__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-H2_aws_de_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-H2_aws_de_concepts__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-I1_gcp_de_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-I1_gcp_de_intro__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-I2_azure_de_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-I2_azure_de_intro__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-I3_multicloud_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-I3_multicloud_concepts__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-J1_mlflow_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-J1_mlflow_intro__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-J2_ml_platform_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-J2_ml_platform_concepts__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-K1_cicd_data_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-K1_cicd_data_intro__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-K2_cicd_data_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-K2_cicd_data_concepts__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-A1_kafka_patterns_internals.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-A1_kafka_patterns_internals__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-A2_kafka_streams_ksql.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-A2_kafka_streams_ksql__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-A3_kafka_vs_kinesis.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-A3_kafka_vs_kinesis__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-A4_kafka_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-A4_kafka_qa__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-A5_kafka_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-A5_kafka_nuggets__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-B1_spark_internals_tuning.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-B1_spark_internals_tuning__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-B2_spark_structured_streaming.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-B2_spark_structured_streaming__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-B3_spark_performance_lab.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-B3_spark_performance_lab__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-B4_spark_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-B4_spark_qa__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-B5_spark_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-B5_spark_nuggets__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-C1_airflow_dag_patterns.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-C1_airflow_dag_patterns__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-C2_airflow_production.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-C2_airflow_production__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-C3_airflow_vs_alternatives.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-C3_airflow_vs_alternatives__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-C4_airflow_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-C4_airflow_qa__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-C5_airflow_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-C5_airflow_nuggets__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-D1_dbt_models_tests_lineage.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-D1_dbt_models_tests_lineage__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-D2_dbt_advanced_patterns.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-D2_dbt_advanced_patterns__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-D3_dbt_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-D3_dbt_qa__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-D4_dbt_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-D4_dbt_nuggets__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-E1_databricks_delta_lake.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-E1_databricks_delta_lake__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-E2_lakehouse_formats.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-E2_lakehouse_formats__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-E3_unity_catalog.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-E3_unity_catalog__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-E4_lakehouse_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-E4_lakehouse_qa__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-E5_lakehouse_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-E5_lakehouse_nuggets__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-F1_docker_k8s_for_de.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-F1_docker_k8s_for_de__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-F2_terraform_iac_basics.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-F2_terraform_iac_basics__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-F3_infra_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-F3_infra_qa__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-F4_infra_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-F4_infra_nuggets__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-G1_splunk_guide.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-G1_splunk_guide__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-G2_splunk_de_patterns.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-G2_splunk_de_patterns__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-G3_splunk_vs_elk.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-G3_splunk_vs_elk__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-G4_splunk_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-G4_splunk_qa__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-G5_splunk_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-G5_splunk_nuggets__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-G6_splunk_citi_narrative.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-G6_splunk_citi_narrative__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-H1_aws_glue_emr_athena.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-H1_aws_glue_emr_athena__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-H2_aws_lake_formation.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-H2_aws_lake_formation__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-H3_aws_kinesis_patterns.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-H3_aws_kinesis_patterns__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-H4_aws_de_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-H4_aws_de_qa__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-H5_aws_de_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-H5_aws_de_nuggets__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-I1_gcp_dataflow_pubsub.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-I1_gcp_dataflow_pubsub__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-I2_azure_synapse_adf.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-I2_azure_synapse_adf__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-I3_multicloud_de_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-I3_multicloud_de_qa__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-I4_multicloud_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-I4_multicloud_nuggets__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-J1_mlflow_tracking.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-J1_mlflow_tracking__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-J2_feature_store_guide.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-J2_feature_store_guide__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-J3_vertex_sagemaker_ml.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-J3_vertex_sagemaker_ml__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-J4_ml_platform_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-J4_ml_platform_qa__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-J5_ml_platform_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-J5_ml_platform_nuggets__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-K1_github_actions_de.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-K1_github_actions_de__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-K2_great_expectations_guide.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-K2_great_expectations_guide__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-K3_dataops_patterns.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-K3_dataops_patterns__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-K4_cicd_data_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-K4_cicd_data_qa__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-K5_cicd_data_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-K5_cicd_data_nuggets__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-1_lambda_kappa_architecture.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-1_lambda_kappa_architecture__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-10_technologies_nuggets_master.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-10_technologies_nuggets_master__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-11_citi_narrative_technologies.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-11_citi_narrative_technologies__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-2_streaming_pipeline_end2end.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-2_streaming_pipeline_end2end__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-3_batch_pipeline_end2end.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-3_batch_pipeline_end2end__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-4_platform_decision_matrix.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-4_platform_decision_matrix__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-5_modern_de_stack_2026.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-5_modern_de_stack_2026__dup002.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-6_system_design_streaming.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-6_system_design_streaming__dup002.md","conflict_renamed",""
