"group","source","target","status","note"
"M-011_technologies_notebooks","D:\Workspace\Technologies\gcp_dataflow_pubsub.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\gcp_dataflow_pubsub.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\gcp_de_intro.ipynb","D:\StudyBook\tracks\30_system_design\\r1\\gcp_de_intro.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\github_actions_de.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\github_actions_de.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\great_expectations_guide.ipynb","D:\StudyBook\tracks\29_observability\\r1\\great_expectations_guide.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\kafka_intro_executed.ipynb","D:\StudyBook\tracks\10_streaming\\r2\\kafka_intro_executed.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\kafka_intro.ipynb","D:\StudyBook\tracks\10_streaming\\r1\\kafka_intro.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\kafka_patterns_internals.ipynb","D:\StudyBook\tracks\10_streaming\\r2\\kafka_patterns_internals.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\kafka_streams_ksql.ipynb","D:\StudyBook\tracks\10_streaming\\r2\\kafka_streams_ksql.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\kafka_vs_kinesis.ipynb","D:\StudyBook\tracks\10_streaming\\r2\\kafka_vs_kinesis.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\lakehouse_formats.ipynb","D:\StudyBook\tracks\22_ml_platform\\r2\\lakehouse_formats.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\lambda_kappa_architecture.ipynb","D:\StudyBook\tracks\10_streaming\\r3\\lambda_kappa_architecture.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\mlflow_intro.ipynb","D:\StudyBook\tracks\22_ml_platform\\r1\\mlflow_intro.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\mlflow_tracking.ipynb","D:\StudyBook\tracks\22_ml_platform\\r2\\mlflow_tracking.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\modern_de_stack_2026.ipynb","D:\StudyBook\tracks\30_system_design\\r3\\modern_de_stack_2026.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\platform_decision_matrix.ipynb","D:\StudyBook\tracks\30_system_design\\r3\\platform_decision_matrix.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\spark_internals_tuning.ipynb","D:\StudyBook\tracks\11_batch_processing\\r2\\spark_internals_tuning.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\spark_intro.ipynb","D:\StudyBook\tracks\11_batch_processing\\r1\\spark_intro.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\spark_performance_lab.ipynb","D:\StudyBook\tracks\11_batch_processing\\r2\\spark_performance_lab.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\spark_structured_streaming.ipynb","D:\StudyBook\tracks\11_batch_processing\\r2\\spark_structured_streaming.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\splunk_de_patterns.ipynb","D:\StudyBook\tracks\29_observability\\r2\\splunk_de_patterns.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\splunk_guide.ipynb","D:\StudyBook\tracks\29_observability\\r1\\splunk_guide.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\splunk_intro.ipynb","D:\StudyBook\tracks\29_observability\\r1\\splunk_intro.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\splunk_vs_elk.ipynb","D:\StudyBook\tracks\29_observability\\r2\\splunk_vs_elk.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\streaming_pipeline_end2end.ipynb","D:\StudyBook\tracks\10_streaming\\r3\\streaming_pipeline_end2end.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\system_design_batch.ipynb","D:\StudyBook\tracks\30_system_design\\r3\\system_design_batch.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\system_design_streaming.ipynb","D:\StudyBook\tracks\30_system_design\\r3\\system_design_streaming.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\technologies_interview_sim_production.ipynb","D:\StudyBook\interview\technologies_interview_sim_production.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\technologies_interview_sim.ipynb","D:\StudyBook\interview\technologies_interview_sim.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\terraform_iac_basics.ipynb","D:\StudyBook\tracks\30_system_design\\r2\\terraform_iac_basics.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\terraform_intro.ipynb","D:\StudyBook\tracks\30_system_design\\r1\\terraform_intro.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\unity_catalog.ipynb","D:\StudyBook\tracks\22_ml_platform\\r2\\unity_catalog.ipynb","copied",""
"M-011_technologies_notebooks","D:\Workspace\Technologies\vertex_sagemaker_ml.ipynb","D:\StudyBook\tracks\22_ml_platform\\r2\\vertex_sagemaker_ml.ipynb","copied",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-A1_kafka_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-A1_kafka_intro__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-A2_kafka_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-A2_kafka_concepts__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-B1_spark_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-B1_spark_intro__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-B2_spark_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-B2_spark_concepts__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-C1_airflow_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-C1_airflow_intro__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-C2_airflow_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-C2_airflow_concepts__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-D1_dbt_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-D1_dbt_intro__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-D2_dbt_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-D2_dbt_concepts__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-E1_databricks_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-E1_databricks_intro__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-E2_lakehouse_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-E2_lakehouse_concepts__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-F1_docker_k8s_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-F1_docker_k8s_intro__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-F2_terraform_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-F2_terraform_intro__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-F3_infra_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-F3_infra_concepts__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-G1_splunk_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-G1_splunk_intro__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-G2_splunk_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-G2_splunk_concepts__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-H1_aws_de_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-H1_aws_de_intro__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-H2_aws_de_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-H2_aws_de_concepts__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-I1_gcp_de_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-I1_gcp_de_intro__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-I2_azure_de_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-I2_azure_de_intro__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-I3_multicloud_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-I3_multicloud_concepts__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-J1_mlflow_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-J1_mlflow_intro__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-J2_ml_platform_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-J2_ml_platform_concepts__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-K1_cicd_data_intro.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-K1_cicd_data_intro__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R1\T1-K2_cicd_data_concepts.md","D:\StudyBook\_prompts\legacy\technologies\R1\T1-K2_cicd_data_concepts__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-A1_kafka_patterns_internals.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-A1_kafka_patterns_internals__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-A2_kafka_streams_ksql.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-A2_kafka_streams_ksql__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-A3_kafka_vs_kinesis.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-A3_kafka_vs_kinesis__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-A4_kafka_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-A4_kafka_qa__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-A5_kafka_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-A5_kafka_nuggets__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-B1_spark_internals_tuning.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-B1_spark_internals_tuning__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-B2_spark_structured_streaming.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-B2_spark_structured_streaming__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-B3_spark_performance_lab.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-B3_spark_performance_lab__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-B4_spark_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-B4_spark_qa__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-B5_spark_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-B5_spark_nuggets__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-C1_airflow_dag_patterns.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-C1_airflow_dag_patterns__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-C2_airflow_production.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-C2_airflow_production__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-C3_airflow_vs_alternatives.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-C3_airflow_vs_alternatives__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-C4_airflow_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-C4_airflow_qa__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-C5_airflow_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-C5_airflow_nuggets__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-D1_dbt_models_tests_lineage.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-D1_dbt_models_tests_lineage__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-D2_dbt_advanced_patterns.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-D2_dbt_advanced_patterns__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-D3_dbt_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-D3_dbt_qa__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-D4_dbt_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-D4_dbt_nuggets__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-E1_databricks_delta_lake.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-E1_databricks_delta_lake__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-E2_lakehouse_formats.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-E2_lakehouse_formats__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-E3_unity_catalog.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-E3_unity_catalog__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-E4_lakehouse_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-E4_lakehouse_qa__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-E5_lakehouse_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-E5_lakehouse_nuggets__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-F1_docker_k8s_for_de.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-F1_docker_k8s_for_de__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-F2_terraform_iac_basics.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-F2_terraform_iac_basics__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-F3_infra_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-F3_infra_qa__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-F4_infra_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-F4_infra_nuggets__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-G1_splunk_guide.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-G1_splunk_guide__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-G2_splunk_de_patterns.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-G2_splunk_de_patterns__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-G3_splunk_vs_elk.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-G3_splunk_vs_elk__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-G4_splunk_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-G4_splunk_qa__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-G5_splunk_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-G5_splunk_nuggets__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-G6_splunk_citi_narrative.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-G6_splunk_citi_narrative__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-H1_aws_glue_emr_athena.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-H1_aws_glue_emr_athena__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-H2_aws_lake_formation.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-H2_aws_lake_formation__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-H3_aws_kinesis_patterns.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-H3_aws_kinesis_patterns__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-H4_aws_de_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-H4_aws_de_qa__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-H5_aws_de_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-H5_aws_de_nuggets__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-I1_gcp_dataflow_pubsub.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-I1_gcp_dataflow_pubsub__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-I2_azure_synapse_adf.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-I2_azure_synapse_adf__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-I3_multicloud_de_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-I3_multicloud_de_qa__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-I4_multicloud_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-I4_multicloud_nuggets__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-J1_mlflow_tracking.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-J1_mlflow_tracking__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-J2_feature_store_guide.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-J2_feature_store_guide__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-J3_vertex_sagemaker_ml.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-J3_vertex_sagemaker_ml__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-J4_ml_platform_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-J4_ml_platform_qa__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-J5_ml_platform_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-J5_ml_platform_nuggets__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-K1_github_actions_de.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-K1_github_actions_de__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-K2_great_expectations_guide.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-K2_great_expectations_guide__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-K3_dataops_patterns.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-K3_dataops_patterns__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-K4_cicd_data_qa.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-K4_cicd_data_qa__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R2\T2-K5_cicd_data_nuggets.md","D:\StudyBook\_prompts\legacy\technologies\R2\T2-K5_cicd_data_nuggets__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-1_lambda_kappa_architecture.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-1_lambda_kappa_architecture__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-10_technologies_nuggets_master.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-10_technologies_nuggets_master__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-11_citi_narrative_technologies.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-11_citi_narrative_technologies__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-2_streaming_pipeline_end2end.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-2_streaming_pipeline_end2end__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-3_batch_pipeline_end2end.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-3_batch_pipeline_end2end__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-4_platform_decision_matrix.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-4_platform_decision_matrix__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-5_modern_de_stack_2026.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-5_modern_de_stack_2026__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-6_system_design_streaming.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-6_system_design_streaming__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-7_system_design_batch.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-7_system_design_batch__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-8_technologies_interview_sim.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-8_technologies_interview_sim__dup001.md","conflict_renamed",""
"M-013_legacy_prompts","D:\Workspace\Technologies\prompts\R3\T3-9_technologies_qa_master.md","D:\StudyBook\_prompts\legacy\technologies\R3\T3-9_technologies_qa_master__dup001.md","conflict_renamed",""
